iter	F1	Logloss
198	0.8556741771	0.3594965623
199	0.8561651816	0.3590870472
200	0.8572034211	0.3586118028
201	0.8573263285	0.3582853382
202	0.8573263285	0.3578505791
203	0.8573263285	0.3575125196
204	0.857449271	0.3572164788
205	0.8572034211	0.3567821488
206	0.857695262	0.3563435266
207	0.8588913964	0.355855078
208	0.8591379854	0.3554008444
209	0.8590146732	0.3550592157
210	0.8593483442	0.3548099267
211	0.8594716371	0.3545748132
212	0.8596816523	0.3542670357
213	0.8599282351	0.3537336609
214	0.8602983747	0.3534291982
215	0.8599282351	0.3532493987
216	0.8599282351	0.3529894885
217	0.8599282351	0.3527859324
218	0.8600515796	0.3525159557
219	0.8606312241	0.3522722738
220	0.8603844677	0.3518234564
221	0.8607546553	0.3514432428
222	0.8605078282	0.3510883352
223	0.8608403353	0.3507548202
224	0.8607169942	0.3504719212
225	0.8623291764	0.3500800566
226	0.8623291764	0.3496582312
227	0.8625761305	0.3494854247
228	0.8631541354	0.3492557158
229	0.863608247	0.3490117747
230	0.863608247	0.3485789059
231	0.863608247	0.348288654
232	0.8639384191	0.3479659789
233	0.8640619961	0.3477453902
234	0.8640619961	0.3474730473
235	0.8643092561	0.3468345965
236	0.8645566578	0.3465249859
237	0.8646804117	0.3463659001
238	0.8648863725	0.3460813753
239	0.8651338759	0.3458563074
240	0.8658346538	0.345497924
241	0.8659585448	0.3453307097
242	0.866783263	0.3448422964
243	0.867359797	0.3444236814
244	0.8672357336	0.3439022955
245	0.8682636852	0.3435123708
246	0.8681395916	0.3431704907
247	0.8687604147	0.3427959382
248	0.8688846859	0.3426044836
249	0.8693821263	0.3420645362
250	0.8695065755	0.3418117453
251	0.8695065755	0.3415337365
252	0.8695065755	0.341263113
253	0.8699581282	0.3411240529
254	0.8699581282	0.3406221622
255	0.8698801367	0.3400352816
256	0.8704563408	0.3396725229
257	0.8705809831	0.3392019232
258	0.8704563408	0.3386250707
259	0.8707056611	0.3380763161
260	0.8705809831	0.3376464774
261	0.8711569421	0.3374000132
262	0.8715312347	0.3370983414
263	0.8715312347	0.3366223108
264	0.8721557711	0.3363391396
265	0.8725309227	0.3360568495
266	0.8725309227	0.3358097742
267	0.8729820043	0.335717037
268	0.8731071412	0.3353479133
269	0.8735578766	0.3347923223
270	0.8736830639	0.3344245258
271	0.8739335461	0.3341837371
272	0.874058841	0.3339484438
273	0.8734827671	0.3335207208
274	0.873733364	0.333107634
275	0.8734827671	0.3329391332
276	0.8734827671	0.3327867495
277	0.8734827671	0.3325313025
278	0.873282195	0.3319602813
279	0.873282195	0.3315301829
280	0.8736080476	0.3309975054
281	0.873733364	0.3307070348
282	0.8744349416	0.3303192533
283	0.8746858552	0.3300250623
284	0.8745603804	0.3298181306
285	0.8745603804	0.3294433492
286	0.8746858552	0.3291146564
287	0.8751363599	0.32891126728288	0.8756386767	0.3283615816
289	0.8759632304	0.3280321846
290	0.8756386767	0.327840757
291	0.8756386767	0.3274485686
292	0.8762145615	0.327000475
293	0.8762145615	0.3267613904
294	0.8767901505	0.32656141629295	0.8767901505	0.3261117153
296	0.8765387189	0.3258434575
297	0.8772396597	0.3256546628
298	0.8772396597	0.3253296659
299	0.8776171199	0.3248559587
300	0.8778689406	0.3243683981
301	0.8784441389	0.3240205194
302	0.8785701536	0.3233911156
303	0.8785701536	0.323022155
304	0.8795936491	0.3225611992
305	0.8795936491	0.3221568584
306	0.8795936491	0.321906073
307	0.8797197638	0.3217465717
308	0.8796497272	0.32138971309309	0.8797059147	0.3209787122
310	0.8798322917	0.3206704867
311	0.8807299853	0.3204112563
312	0.8808564262	0.320274379
313	0.8809829033	0.3199848554
314	0.8812359666	0.3196713131
315	0.8813625528	0.3194337316	316	0.8816843288	0.3190031317	317	0.8827657624	0.318781289
318	0.8825712917	0.31844130319319	0.8824444735	0.3181593236
320	0.8825712917	0.3178779051
321	0.8824444735	0.3176671051
322	0.8825712917	0.3174924323	323	0.8830193894	0.3170900497
324	0.8831462576	0.3169383192
325	0.8828925577	0.3165852427
326	0.8830193894	0.3164377986
327	0.8831462576	0.3162328	0.8328	0.8831462576	0.3159329	0.8329	0.8831462576	0.3156330	0.8330	0.8837209276	0.3153339728
331	0.8837209276	0.3151010462
332	0.8839748732	0.3147071589
333	0.8844223063	0.3143283109
334	0.8844223063	0.3141014322
335	0.8846764246	0.3137646855
336	0.8842289648	0.3134534944
337	0.8836540951	0.3132375749
338	0.8836540951	0.3129419975
339	0.8837811458	0.3126784392
340	0.8837811458	0.3123081398
341	0.883908233	0.3121935805
342	0.8844832024	0.3118786329
343	0.8846103761	0.3117166287
344	0.8851850993	0.3114082612
345	0.8855050166	0.3111551841
346	0.8862063352	0.3106278303
347	0.8860141831	0.3103048343
348	0.8869074944	0.3100450215
349	0.8869074944	0.3097737178
350	0.8869074944	0.3096381192
351	0.8876084942	0.3092250665
352	0.8872898321	0.3089885723
353	0.8872898321	0.3087945089
354	0.8874810353	0.3085454316
355	0.8876084942	0.3084476162
356	0.8876084942	0.3081502024
357	0.8884369163	0.307746712
358	0.8881186961	0.3075356094
359	0.8890100158	0.3070878724
360	0.8891376836	0.3067008294
361	0.8892653881	0.3063725494
362	0.889520907	0.3059627119
363	0.8909832149	0.3056052176
364	0.8908553624	0.3052856925
365	0.8909832149	0.3049162364
366	0.8912390299	0.3046176627
367	0.8916831735	0.30443399
368	0.8918111486	0.3042601163
369	0.8922549488	0.3040147358
370	0.8922549488	0.3036107345
371	0.8922549488	0.3032335549
372	0.8926983938	0.3028450333
373	0.8928264304	0.3027173947
374	0.8929545037	0.302539487
375	0.8932107606	0.3023535703
376	0.8932107606	0.3019035107
377	0.8936538997	0.3015341327
378	0.8935257406	0.3014577357
379	0.8933389442	0.3009044026
380	0.8934671646	0.3004097406
381	0.8939103282	0.3002360428
382	0.8934671646	0.3000193823
383	0.8934671646	0.299962223
384	0.8934671646	0.2996088439
385	0.8934671646	0.2992071237
386	0.8940385977	0.2989265322
387	0.894295247	0.2986117885
388	0.8948664843	0.2983427814
389	0.895123379	0.2980752771
390	0.8957662615	0.2976353804
391	0.8957662615	0.2974638195
392	0.8956376111	0.2971381324
393	0.8957662615	0.2967066145
394	0.8956376111	0.2966402023
395	0.8958949488	0.2963885387
396	0.8960236731	0.296076113
397	0.8960236731	0.2959118323
398	0.8964100681	0.2956503375
399	0.8964100681	0.2955130291
400	0.8964100681	0.2952676947
401	0.8965389405	0.2949539331
402	0.8967967965	0.2947541321
403	0.8967967965	0.2946782567
404	0.8967967965	0.2945858739
405	0.8976818058	0.294267913
406	0.8976818058	0.2941255366
407	0.8981980577	0.2938561458
408	0.898823495	0.2935585032
409	0.898823495	0.2934312453
410	0.898823495	0.2932567047
411	0.899393899	0.2931080082
412	0.8997057165	0.2929003599
413	0.899393899	0.2927441181
414	0.8999640098	0.2923505127
415	0.900093212	0.2921821778
416	0.900093212	0.2918885663
417	0.9002224513	0.291482834
418	0.8998348446	0.2912395501
419	0.8998348446	0.2909947267
420	0.900093212	0.2904419894
421	0.9005338273	0.2900344283
422	0.9005338273	0.2896716396
423	0.9005338273	0.289391467
424	0.9005338273	0.2891895868
425	0.9009740898	0.2888840256
426	0.9009740898	0.2886903975
427	0.901103352	0.2884306669
428	0.9015432733	0.288156097
429	0.901672584	0.2879399762
430	0.9019313166	0.2876685001
431	0.9020607385	0.2874565327
432	0.9016207719	0.2870988892
433	0.9014913613	0.2869059496
434	0.9014913613	0.2867307301
435	0.9013619877	0.2866061815
436	0.9013619877	0.2864176269
437	0.9013619877	0.286181156
438	0.9013619877	0.2859987985
439	0.9020607385	0.2858184512
440	0.9021901977	0.2854785194
441	0.902319694	0.2852599054
442	0.902708406	0.2851683378
443	0.9021387864	0.2849490866
444	0.9024492274	0.2847592839
445	0.9024492274	0.2845369792
446	0.9025787981	0.2843478675
447	0.9040263606	0.2840351737
448	0.9040263606	0.2838508681
449	0.9040263606	0.2834567592
450	0.904156039	0.2833797125
451	0.9042857547	0.283177628
452	0.9041062872	0.2829823446
453	0.9046257764	0.2826834556
454	0.9051948073	0.2823653993
455	0.9050648307	0.2820838972
456	0.9050648307	0.2819954643
457	0.9049348915	0.2816392899
458	0.9055035332	0.2813323357
459	0.9055035332	0.2810568219
460	0.9056335207	0.2809165195
461	0.9065098935	0.28077509
462	0.9065098935	0.2807288792
463	0.9072077052	0.2804569172
464	0.9075982122	0.280228272
465	0.9074680059	0.2800324889
466	0.9077751788	0.2797770643
467	0.9079053585	0.2795474336
468	0.907728456	0.2792109409
469	0.9081658297	0.278926441
470	0.9081658297	0.2786995718
471	0.9081658297	0.2784801645
472	0.9079053585	0.2781617627
473	0.9082961214	0.2779577382
474	0.9082961214	0.2775966219
475	0.9081194116	0.277276207
476	0.9081194116	0.2770652884
477	0.9081194116	0.2768456742
478	0.908249805	0.2767121106
479	0.908249805	0.2765660671
480	0.9088176623	0.2764103565
481	0.9088176623	0.276254067
482	0.9088176623	0.2759122303
483	0.9086412099	0.2757193091
484	0.9092092112	0.2755644538
485	0.9090786574	0.2752471735
486	0.9094704312	0.2749271734
487	0.9094704312	0.2746850338
488	0.9097318014	0.2745281489
489	0.9107365112	0.2743037719
490	0.9107365112	0.2739846308
491	0.9107365112	0.2738597583
492	0.9108673109	0.2735268995
493	0.9108673109	0.273350041
494	0.9109981481	0.2731172149
495	0.9114346275	0.2729721283
496	0.9114346275	0.2726723312
497	0.9114346275	0.2725229509
498	0.9120016523	0.499	0.91579499	0.9120016523	0.272180472
355
